"var","label_tmp","description","frukt_baer","fruktkoott","fruktkoott_smak","hoojd","vatten","vaextsaett","oovriga_namn"
"allmaen_gulrood_bigarraa","Allmän Gulröd Bigarrå","Starkväxande sort som ger stora, gulröda, välsmakade bär som är utmärkta till saft, sylt, gelé. Angrips lätt av gummiflöde.  Bären mognar i slutet på juli. . <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel.","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt och gult","Något syrlig och söt","5 till 7 m","Vattna rikligt under torra somrar","Upprätt, storvuxet och starkväxande","'Gemeine Marmorkirsche'"
"almore","Almore","Ett av de tidigaste sötkörsbären. Får mörkt röda, hjärtformade bär med mörkrött fruktkött med söt och god smak. Mognar tidigt, redan i början eller mitten på juli. . <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel.","Medelstor, hjärtformig frukt med mörkröd till nästan svart täckfärg. Köttet är mörkrött tämligen löst, saftigt med söt smak och god arom. Mognar i juli - aug.","Rött och saftigt","Söt","4 till 6 m","Vattna rikligt under torra somrar.","Upprätt och medelstarkväxande","NA"
"büttners_spaete_rote_knorpelkirsche","Büttners Späte Rote Knorpelkirsche E","Medelstort träd som bär skörd tidigt och rikt, körsbären är brunröda med vitt, fast fruktkött. Frukten mognar i slutet på juli. Grundstam Colt, E-planta.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. E-planta vilken är en kvalitetsmärkning för svenskodlade buskar och träd utvalda för svenskt klimat. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Vitt och fast","Något syrlig","4 till 5 m","Vattna rikligt under torra somrar","Brett upprättväxande och medelstarkväxande","Prunus avium 'Heinrichs Riesen', Prunus avium 'Büttners Rote'          "
"familjetraed","Familjeträd","Perfekt om man har liten yta man ändå vill kunna skörda flera olika sorters körsbär.. <span<pMånga sorter på liten yta! Planteras i väldränerad, näringsrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Planteringsavstånd ca 5 m. Gott att äta som det är eller att tillaga. Beskärs försiktigt så att man inte klipper bort någon sort. Vissa sorter är mer starkväxande än andra.","3-4 olika sorters äpple inympade på samma träd","NA","NA","5 till 7 m","Vattna rikligt under torra somrar.","NA","NA"
"fryksaas","Fryksås","Ger rikligt med goda, gulröda bigarråer som är goda att äta direkt eller att använda till sylt. Troligen självfertil. Mognar i slutet på juli eller början av augusti. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Gulröd bigarrå som är välsmakande","Saftigt","Sötsyrlig","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","NA"
"gaardebo","Gårdebo E","Kraftigväxande sort som ger små, mörkröda, mycket goda bär. Sannolikt självfertil. Mognar i slutet på juli. Grundstam Colt, E-planta.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. E-planta vilken är en kvalitetsmärkning för svenskodlade buskar och träd utvalda för svenskt klimat. ","Mörkröd bigarrå med löst kött. Mognar i juli","Rött och saftigt","Söt","4 till 5 m","Vattna rikligt under torra somrar.","Upprätt och medelstarkväxande","NA"
"grosse_schwartze_knorpelkirsche","Grosse Schwartze Knorpelkirsche","Vackert träd som ger riklig skörd av stora, svart-röda, mycket söta och goda dessertbär. Mognar i mitten-slutet av juli. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stora, svarta, söta bär i juli","Saftigt","Söt och något syrlig","4 till 5 m","Bör vattnas torra somrar","Upprätt och medelstarkväxande","NA"
"heidi","Heidi","Medelstor, hjärtformig frukt med gul grundfärg som vid full mognad får en röd, flammig täckfärg. . <span<pEn sort framtagen på Balsgård. Medelstor, hjärtformig frukt med gul grundfärg som vid full mognad får en röd, flammig täckfärg. Fruktköttet är vitt till vitgult och fast. Smaken är söt med fin arom. Medelstor kärna. Mognar i juli. Medelkraftigt, upprätt växtsätt, behöver endast lätt beskärning emellanåt. Zon 1-3. Pollineras till exempel av 'Merton Glory' eller 'Stor Svart Biggarå.'.","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Gult, fast och saftigt","Söt","5 till 7 m","Vattna rikligt under torra somrar","Medelstarkväxande och upprätt","NA"
"lapins","Lapins","Medelstarkväxande sort som ger mörkröda, välsmakade bär med aromatisk smak. Självfertil. Mognar sent i mitten eller slutet på augusti. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt och fast","Söt","4 till 5 m","Vattna rikligt under torra somrar","Storvuxet, brett upprättväxande och medelstarkväxande","NA"
"lettisk_laag","Lettisk Låg","Mycket härdig, låg och buskig sort som ger sötsyrliga, mörkröda bär. Självfertil. Bären mognar i början av augusti. . <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel.","NA","Saftigt","Sötsyrlig","150 till 200 cm","NA","Buske eller mindre flerstammigt träd","Buskkörsbär"
