"#","Germplasm","Species","Spec_Skin_Color_L","Dataset"
"1","Summit","Prunus avium","10.44","Sweet_cherry_CRS_phenotyping_2010"
"2","Regina","Prunus avium","29.15","Sweet_cherry_CRS_phenotyping_2010"
"3","Ambrunes","Prunus avium","28.85","Sweet_cherry_CRS_phenotyping_2010"
"4","Lapins","Prunus avium","31.01","Sweet_cherry_CRS_phenotyping_2010"
"5","Sweetheart","Prunus avium","29.98","Sweet_cherry_CRS_phenotyping_2010"
"6","Rainier","Prunus avium","58.92","Sweet_cherry_CRS_phenotyping_2010"
"7","Cashmere","Prunus avium","27.73","Sweet_cherry_CRS_phenotyping_2010"
"8","Chelan","Prunus avium","29.12","Sweet_cherry_CRS_phenotyping_2010"
"9","Cowiche","Prunus avium","25.77","Sweet_cherry_CRS_phenotyping_2010"
"10","Glacier","Prunus avium","25.39","Sweet_cherry_CRS_phenotyping_2010"
"11","Kiona","Prunus avium","32.47","Sweet_cherry_CRS_phenotyping_2010"
"12","PMR-1","Prunus avium","27.77","Sweet_cherry_CRS_phenotyping_2010"
"13","Tieton","Prunus avium","28.8","Sweet_cherry_CRS_phenotyping_2010"
"14","FR1T068","Prunus avium","29.72","Sweet_cherry_CRS_phenotyping_2010"
"15","FR1T036","Prunus avium","27.66","Sweet_cherry_CRS_phenotyping_2010"
"16","FR1T074","Prunus avium","25.51","Sweet_cherry_CRS_phenotyping_2010"
"17","FR2T030","Prunus avium","66.65","Sweet_cherry_CRS_phenotyping_2010"
"18","FR3T070","Prunus avium","28.66","Sweet_cherry_CRS_phenotyping_2010"
"19","FR1T035","Prunus avium","59.92","Sweet_cherry_CRS_phenotyping_2010"
"20","FR1T066","Prunus avium","27.64","Sweet_cherry_CRS_phenotyping_2010"
"21","FR1T069","Prunus avium","51.34","Sweet_cherry_CRS_phenotyping_2010"
"22","FR2T058","Prunus avium","40.93","Sweet_cherry_CRS_phenotyping_2010"
"23","FR11T015","Prunus avium","28.41","Sweet_cherry_CRS_phenotyping_2010"
"24","FR11T017","Prunus avium","59.09","Sweet_cherry_CRS_phenotyping_2010"
"25","FR11T018","Prunus avium","27.54","Sweet_cherry_CRS_phenotyping_2010"
"26","FR11T025","Prunus avium","26.49","Sweet_cherry_CRS_phenotyping_2010"
"27","FR11T027","Prunus avium","28.34","Sweet_cherry_CRS_phenotyping_2010"
"28","FR11T028","Prunus avium","49.26","Sweet_cherry_CRS_phenotyping_2010"
"29","FR11T029","Prunus avium","49.31","Sweet_cherry_CRS_phenotyping_2010"
"30","FR11T030","Prunus avium","53.87","Sweet_cherry_CRS_phenotyping_2010"
"31","FR11T031","Prunus avium","54.88","Sweet_cherry_CRS_phenotyping_2010"
"32","FR11T032","Prunus avium","27.15","Sweet_cherry_CRS_phenotyping_2010"
"33","FR12T011","Prunus avium","25.14","Sweet_cherry_CRS_phenotyping_2010"
"34","FR1T029","Prunus avium","28.67","Sweet_cherry_CRS_phenotyping_2010"
"35","FR1T030","Prunus avium","27.4","Sweet_cherry_CRS_phenotyping_2010"
"36","FR1T031","Prunus avium","27.87","Sweet_cherry_CRS_phenotyping_2010"
