"label","label_syn","var","nr","type","zone","zone_extended","zone_from","zone_to","intresse","eplanta","available","sylt","disease_resistance","cracking_resistance","size","maturity","kv","maturity_rank","sweet","sour","juicy","firm","pulp_color","skin_color","flower_color","aroma","good_taste","smak","sylt",,"prominent_features","ursprung","note"
"Allmän gulröd bigarrå","Gemeine Marmorkirsche","allman_gulrod",1,"sweet",3,"NA","1","3","1",0,"1","2",,,"3","ultimo_jul",,2,"3",2,3,3,"yellow","yellow_red",,,3,"mycket stora söta gula bigarråer med röd täckfärg. både för färskkonsumtion och konservering","NA",,"Starkväxande. Angrips lätta av gummiflöde.","Spanien?",
"Almore",,"almore",2,"sweet",3,"4","1","3","NA",0,1,,,,,"medio_jul",,1,3,,3,1,"dark_red","dark_red",,3,2,"Köttet är löst och saftigt. Smaken beskrivs som söt och saftig, ett gott dessertbär. ","NA",,"En av de tidigaste sörkörsbären","Balsgård",
"Annonay",,"guigne_dannonay",3,"sweet",3,"NA","1","3","NA",0,1,,,,,"primo_jul",,1,3,1,3,1,"red","red",,3,3,"mellanstora röda, lite flammiga körsbär med löst kött och saftig god söt smak med låg syra","NA",,"Mognar tidigt","Frankrike",
"Berit",,"berit",4,"sour",4,"5","1","4","NA",0,1,2,,,,"aug_sept",,3,2,2,3,,"red","red",,,,"Sötsyrlig ","NA",,"Buskkörsbär. Det sötaste av dessa.","Europa",
"Büttners Rote","Heinrich Riesen, Altenburger Melonenkische","buttners_spate_rote_knorpelkirsche",5,"sweet",3,"NA","1","3","1","1","1",,,,,"jul_aug",6,2,"3","1","3","3","yellow_white","yellow_red",,,,"Ger fasta, ljusgula saftiga bär med röd täckfärg och gulvitt kött. Smaken är söt med låg syra. Fast, sött och saftigt fruktkött med liten syra. Medelstora hjärtlika, ljusgula frukter med flammig klarröd täckfärg.","NA",,"Riklig och tidig skörd","Tyskland","Ett kraftigt växande träd med upprätt växt och stor, tät krona"
"Erianne",,"erianne",6,"sweet",4,"NA","1","3","NA",0,1,1,,,3,"jul_aug",,2,3,2,3,1,,"red",,2,2,"stora, söta och saftiga röda (lite vagt utsträckta) bär med löst kött. smaken beskrivs som söt med lite syra men medelmåttig arom","NA",,"Från Gränna","Sverige",
"Fanal","Heimans konserv","fanal",7,"sour",4,"NA","1","3","NA","1",1,2,2,,2,"aug","6-8",3,1,3,3,,"dark_red","dark_red",,,2,,"1",,"Något mer syrlig än Skuggmorell.",,
"Frogmore",,"frogmore_early",8,"sweet",3,"NA","1","3","1",0,1,,,,2,"jul_aug",,2,3,,3,1,"yellow_white","yellow_red",,,2,"Köttet är gult, löst och saftigt med fin smak.","NA",,,"England",
"Fryksås",,"fryksaas",9,"sweet",4,"5","1","4","NA",0,"1",2,,,1,"jul_aug",,2,"2",2,3,1,,"yellow_red",,,3,"söt smak och bra härdighet","NA",,"Kraftigväxande. Ett av de härdigaste sötkörsbären.","Sverige","Passar bra till sylt, saft och marmelad. Självfertil. Bäst skörd i soligt läge."
"Gårdebo",,"gaardebo",10,"sweet",4,"5","1","4","1","1","1",,,,,"ultimo_jul",,2,"3",,"3","1","red","red",,,,"ljusröda bigarråer med sött och saftigt löst fruktkött . Köttet är löst, sött och saftigt. Små till medelstora mörkröda bär. Kärnan lossar lätt från köttet.","NA",,,"Sverige",
