"#","Germplasm","Species","Harvest_Time","Dataset"
"1","Summit","Prunus avium","683.17","Sweet_cherry_CRS_phenotyping_2011"
"2","Summit","Prunus avium","868.08","Sweet_cherry_CRS_phenotyping_2010"
"3","Lambert","Prunus avium","827.86","Sweet_cherry_CRS_phenotyping_2011"
"4","Lambert","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"5","Regina","Prunus avium","972.25","Sweet_cherry_CRS_phenotyping_2011"
"6","Regina","Prunus avium","1064.44","Sweet_cherry_CRS_phenotyping_2012"
"7","Regina","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"8","Ambrunes","Prunus avium","1098.94","Sweet_cherry_CRS_phenotyping_2011"
"9","Ambrunes","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"10","Ambrunes","Prunus avium","1329","Sweet_cherry_CRS_phenotyping_2010"
"11","Lapins","Prunus avium","944.14","Sweet_cherry_CRS_phenotyping_2011"
"12","Lapins","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"13","Lapins","Prunus avium","1085.11","Sweet_cherry_CRS_phenotyping_2010"
"14","Stella","Prunus avium","857.72","Sweet_cherry_CRS_phenotyping_2011"
"15","Stella","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"16","Sweetheart","Prunus avium","1049.19","Sweet_cherry_CRS_phenotyping_2011"
"17","Sweetheart","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"18","Sweetheart","Prunus avium","1242.42","Sweet_cherry_CRS_phenotyping_2010"
"19","Van","Prunus avium","857.72","Sweet_cherry_CRS_phenotyping_2011"
"20","Schneiders","Prunus avium","973.17","Sweet_cherry_CRS_phenotyping_2012"
"21","Bing","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"22","Bing","Prunus avium","906.81","Sweet_cherry_CRS_phenotyping_2012"
"23","Rainier","Prunus avium","857.72","Sweet_cherry_CRS_phenotyping_2011"
